pulse_amplitude,pulse_train_frequency,pulse_period,pulse_duration,pulse_count,train_delay,channel1_1,channel1_2,channel1_3,channel1_4,channel2_1,channel2_2,channel2_3,channel2_4,charge_params_1,charge_params_2,charge_params_3,charge_params_4,bank_check,run,enabled,channel_failA,channel_failB,channel_fail_comb,time_pulse,time,ix_onsets,LBiceps,LFCR,LECR,LTriceps,LADM,LDeltoid,LBicepsFemoris,RBiceps,channel1_laterality,channel1_segment,channel2_laterality,channel2_segment,compound_position,compound_charge_params,participant,subdir_pattern,charge_param_error
50,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,46.0143451000331,48.80334848,595745,0.0201416997460105,0.0136539569706526,0.0214322890027177,0.0129088618326113,0.0153437925297275,0.0170500646145612,0.0151929482202768,0.146976867913348,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
50,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,66.022777300037,68.81161216,839986,0.104517674030805,0.0849016271334003,0.0383764461179952,0.050192758569737,0.014082985787395,0.0733016332444118,0.0118990516024006,0.191908538869386,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
56,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,88.0312228000257,90.82118144,1108658,0.031339553509892,0.0134429054538489,0.0182165709579525,0.013719184822826,0.0121535997877088,0.0168514989503243,0.0147721172770115,0.226723086694036,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
56,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,102.036693400005,104.82577408,1279612,0.0341828459914367,0.0154150490745545,0.0193868183441726,0.012247767500294,0.015075701113527,0.0180990287384132,0.0123953642796703,0.112201172392826,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
62,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,118.043705800024,120.83286016,1475011,0.0533996784890677,0.0143762565625761,0.0172513057515003,0.013343271494859,0.0147480387648241,0.0178923776234499,0.0118590889886916,0.0607355211673032,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
62,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,134.048516900046,136.83781632,1670384,0.0149114033069211,0.0145254692689877,0.0181546966236875,0.0174082075213168,0.0140562647390287,0.0180633371637989,0.0148713783727474,0.10767808164871,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
68,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,144.051880800049,146.84135424,1792498,0.0149240189690259,0.0160634809027357,0.0191529781291894,0.0143038943937432,0.0155796537433362,0.0190338305983211,0.016176902113268,0.120201332499357,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
68,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,156.055508800026,158.84509184,1939028,0.0185713371429152,0.0136238834820777,0.0164884823992869,0.0145548466329412,0.0143618107375785,0.0176240419347235,0.0150850927523888,0.359901524958603,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
74,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,178.062937600014,180.85711872,2207729,0.0417991056358274,0.0135445557751018,0.0168794514182648,0.0142279856242164,0.0138452393685472,0.0182926699575811,0.0157009266293047,0.217335347098152,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
74,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,186.065185300016,188.85505024,2305360,0.0179090903063265,0.0165602024392544,0.02021935843259,0.0147076223197576,0.0154241628324075,0.0192977670901341,0.0139496754133004,0.026321073578233,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
80,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,208.071082000039,210.861056,2573988,0.0536841961629404,0.0152418083381908,0.0182849958879141,0.0141451136160241,0.0140404039983401,0.0188660412074588,0.014440666056406,0.292504036215146,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
80,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,232.078671900032,234.86902272,2867054,0.0512797621401383,0.0157011692361315,0.017027561054969,0.0152906885816581,0.0135811713885707,0.0158473694605961,0.0128618653224831,0.132558012574514,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
86,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,248.0828416,250.87361024,3062423,0.0232348100892571,0.0127139699934188,0.0189355703275529,0.0139602043787938,0.0149723254685435,0.0167032685812947,0.0141773529983945,0.0671843408724413,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
